platform,content_text,source,target,relation,timestamp,scraped_at,content_original,sentiment
twitter,untuk pengalihan isu politik apa indonesia,@kuah_ramyeon,@grok,mention,2025-08-20 03:07:41,2025-08-26 13:38:52,"@grok
 untuk pengalihan isu politik apa ini di Indonesia?",Negatif
twitter,yukk butuh joki tugas langsung hubungi hukum politik ppkn kewarganegaraan pancasila bahasa indonesia inggris agama islam sejarah biologi essay artikel bisa realtime #zonauang #jokitugasmurah,@jokitugascerdas,@jokitugascerdas,self_mention,2025-08-20 02:10:56,2025-08-26 13:38:52,"Yukk yang butuh joki tugas langsung hubungi 
@jokitugascerdas
 
Hukum
Politik
PPKN
Kewarganegaraan
Pancasila
Bahasa Indonesia
Bahasa Inggris
Agama Islam
Sejarah
Biologi 
Essay/Artikel
bisa realtime juga yaa 
#zonauang #jokitugasmurah",Netral
twitter,bisikin cot swasta gaji segitu pantesnya siapa gimana tanggungjawabnya dibandingkan tupoksi dpr sarat politik pengaruh relasi kuasa utk kepentingan sejagad indonesia,@kpertiwi29,@hrdbacot,mention,2025-08-19 21:14:09,2025-08-26 13:38:52,"Bisikin dong cot 
@hrdbacot
 kl di swasta gaji segitu pantesnya buat siapa? Gimana tanggungjawabnya dibandingkan dgn tupoksi DPR yg sarat politik, pengaruh, dan relasi kuasa utk kepentingan sejagad Indonesia?",Negatif
twitter,begitu besar cinta kepedulian presiden prabowo terhadap anak indonesia kami semua saksinya source hasan #politikindonesia #politik #indonesia #opposite #saveourdemocracy #aktivis #pemilu #pilpres #presidentemedia #indonesiafraudelection #massivefraudelection,@daulatrakyatcom,@zul,mention,2025-08-19 05:35:55,2025-08-26 13:38:52,"Begitu besar cinta dan kepedulian Presiden Prabowo terhadap anak Indonesia. Kami semua saksinya.

Source: 
@zul
.hasan

#politikindonesia #politik #indonesia #opposite #saveourdemocracy #aktivis #pemilu #pilpres #presidentemedia #indonesiafraudelection #massivefraudelection",Netral
twitter,panutan para muslim indonesia idolanya caplin sengaja mengundang agar tetap radikal diperhitungkan dalam politik,@The_Savior__,@Pak_JK,mention,2025-08-19 02:43:45,2025-08-26 13:38:52,"Panutan para muslim di indonesia, idolanya si caplin 
@Pak_JK
 .
Sengaja mengundang ke Indonesia, agar muslim tetap radikal, dan si caplin tetap diperhitungkan dalam politik.",Negatif
twitter,apakah kamu lebih tau dunia perpolitikan indonesia pemilu 2024 kemarin berlangsung jujur adil pertanyaan sering ditanyakan sekarang seberapa nasionalis rakyat setelah agustus terbilang sepi perayaan 17 agustusan,@jokoprabowo88,@grok,mention,2025-08-15 00:21:09,2025-08-26 13:38:52,"@grok
 apakah kamu lebih tau dunia perpolitikan di Indonesia? APakah pemilu 2024 kemarin berlangsung jujur dan adil? ini pertanyaan yang sering ditanyakan. Sekarang seberapa nasionalis rakyat indonesia setelah pemilu? karena agustus ini terbilang sepi perayaan 17 agustusan!",Negatif
twitter,satu2nya official indikator ekonomi indonesia ternyata fraud bisa disetting pemilu 2019 2024 sesuai pesanan,@volksturmmjager,@bps_statistics,mention,2025-08-06 14:07:45,2025-08-26 13:38:52,"@bps_statistics
 satu2nya official indikator ekonomi indonesia ternyata fraud bisa disetting kyk pemilu 2019-2024 sesuai pesanan",Negatif
twitter,#temanpemilih komisi pemilihan umum kpu kabupaten lombok timur mengikuti kegiatan reviu pelaksanaan tahapan teknis pemilu tahun 2024 diselenggarakan oleh republik indonesia rabu 30 2025 humas lotim #kpulomboktimur #kpu #kpumelayani,@kpulomboktimur,@KPU_ID,mention,2025-07-30 09:22:18,2025-08-26 13:38:52,"#TemanPemilih, Komisi Pemilihan Umum (KPU) Kabupaten Lombok Timur mengikuti kegiatan Reviu Pelaksanaan Tahapan Teknis Pemilu dan Pemilihan Tahun 2024 yang diselenggarakan oleh KPU Republik Indonesia, Rabu (30/7/2025). 
(Humas KPU Lotim)
#kpulomboktimur 
#kpu
#kpumelayani
@KPU_ID",Netral
twitter,siapa presiden terkorup sepanjang pemerintahan indonesia apa kaitannya dengan pemilu 2024,@ujbslayfm,@grok,mention,2025-07-21 06:32:07,2025-08-26 13:38:52,"siapa presiden terkorup sepanjang pemerintahan indonesia dan apa kaitannya dengan pemilu 2024 
@grok",Negatif
twitter,sedih sekali saya melihat rakyat anda telah memilih saat pemilu 2024 kemarin sedang berjuang kehidupan mereka sendiri malah asik2an mengunjungi presiden paling korup indonesia aka,@Gambit_XX__280,@jokowi,mention,2025-07-20 16:10:05,2025-08-26 13:38:52,"Sedih sekali saya melihat ini 
@prabowo
 

Rakyat Anda yang telah memilih Anda saat PEMILU 2024 kemarin, saat ini sedang berjuang buat kehidupan mereka sendiri, Anda malah asik2an mengunjungi Presiden paling Korup di Indonesia aka 
@jokowi
.",Negatif
twitter,meprediksi ekonomi indonesia akan meroket endingnya zonk kurang kuat apa power mulyono pemilu 2024 mengerahkan parcok memasang baleho spanduk stiap jengkal tanah hasilnya so mungkin menguat membesar,@chepi_iwe,@psi_id,mention,2025-07-19 11:25:39,2025-08-26 13:38:52,"@jokowi
 meprediksi ekonomi Indonesia akan meroket. Endingnya ZONK

Kurang kuat apa power  mulyono pd Pemilu 2024 u/ mengerahkan parcok memasang baleho/spanduk
@psi_id
 di stiap jengkal tanah. 
Hasilnya 2,8%

So.. Apa mungkin bs menguat dan membesar?",Negatif
twitter,putusan mk 135 milestone baru pemilu indonesia lp3es perspektif podcast bersama prof jimly asshiddiqie heroik pratama sebagai pemohon dalam no puu xxii 2024 terkait pemisahan keserentakan,@ErwinRabbani,@KPK_RI,mention,2025-07-06 08:40:34,2025-08-26 13:38:52,"Putusan MK 135, Milestone Baru Pemilu Indonesia? | LP3ES PERSPEKTIF https://youtu.be/yo0587_PBjE?feature=shared…. Podcast bersama Prof. Jimly Asshiddiqie 
@JimlyAs
 dan Heroik Pratama 
@heroikmp
  sebagai pemohon (
@perludem
) dalam Putusan MK No. 135/PUU-XXII/2024 terkait pemisahan keserentakan pemilu.",Netral
twitter,,@BustoniFikri4,@jokowi,mention,2025-08-21 13:34:56,2025-09-03 03:12:22,,Netral
twitter,indonesia ga bakalan itu ada pelarangan malah jadi bahan komoditas hasut menghasut politik oleh buzzerrp geng solo macem,@Achonk_Amr2,@kangdede78,mention,2025-08-21 16:50:34,2025-08-26 13:38:52,"Di Indonesia ga bakalan itu ada pelarangan.
Ini malah jadi bahan komoditas hasut menghasut politik oleh buzzerRp geng solo macem 
@PartaiSocmed
 @kangdede78",Negatif
twitter,bonus menang pemilu adalah korupsi politik alat efektif untuk menghasilkan kekuasaan uang indonesia ada kepentingan politisi partai,@Lanun_1017,@DPR_RI,mention,2025-08-21 13:34:56,2025-08-26 13:38:52,"Bonus menang pemilu adalah korupsi.
Politik adalah alat yg efektif untuk menghasilkan kekuasaan dan uang.
Korupsi di indonesia ada karena kepentingan politisi partai politik ...
@prabowo
 
@DPR_RI",Negatif
twitter,pengiriman bantuan udara 77 #uea #gaza kali bersama indonesia yordania mitra global menunjukkan bahwa solidaritas tak mengenal batas abu dhabi hingga jakarta kemanusiaan berbicara lebih lantang daripada politik #birdsofgoodness,@titik_terang018,@modgovae,mention,2025-08-22 06:10:10,2025-08-22 15:45:52,"Pengiriman bantuan udara ke-77 #UEA ke #Gaza—kali ini bersama Indonesia, Yordania, & mitra global—menunjukkan bahwa solidaritas tak mengenal batas.
Dari Abu Dhabi hingga Jakarta, kemanusiaan berbicara lebih lantang daripada politik.
#birdsofgoodness 
@modgovae",Netral
twitter,paradoks indonesia sejatinya visi ingin diwujudkan tdk ada penulis hianati tulisannya sendiri demo dpr urungkanlah sabarlah coba jabarkan point bawah masing² kemana mengarah manuver politik tingkat tinggi bagaimana menurut anda,@selametdedi,@prabowo,mention,2025-08-22 03:14:46,2025-08-22 15:46:03,"Paradoks Indonesia sejatinya VISI yg ingin diwujudkan, tdk ada Penulis hianati tulisannya sendiri.
@prabowo
Yang mau Demo ke DPR, urungkanlah !. Sabarlah !.
Coba jabarkan point-point di bawah masing² kemana mengarah !?. Ada Manuver Politik tingkat tinggi.
Bagaimana menurut Anda ?.",Negatif
